image_path,label
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/056495_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/016040_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/045080_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/056110_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/024840_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/000765_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/056430_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/031835_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/013790_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/025880_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/021845_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/009470_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/053275_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/059915_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/055925_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/010745_hips.jpg,1
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/022005_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/017150_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/012805_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/035915_hips.jpg,1
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/022420_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/017345_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/036230_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/006800_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/025500_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/051525_hips.jpg,1
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/059230_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/007390_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/015875_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/022895_folded.jpg,0
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/058055_hips.jpg,1
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/056135_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/007680_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/033240_hips.jpg,1
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/030900_rest.jpg,2
/Users/sanchalibanerjee/Documents/AIM Labs/face_images/054685_hips.jpg,1
